Brand,Price,Processor_brand,Threads,RAM_type,Storage_type,Graphics_brand,Graphics_integreted,Touch_screen,Operating_system,Log_Price,GPU_tier,RAM_tier,Storage_tier,Processor_gen_tier,Display_tier,ppi_tier,is_gaming,brand_tier,performance_score,display_quality
6,60190,2,12.0,4,2,2,0,0,5,11.005261504541815,4,2,2,2,1,0,0,1,36.0,6
6,45990,0,8.0,4,2,0,0,0,5,10.73617926053397,0,2,2,0,0,2,0,1,8.0,6
2,35990,0,8.0,4,2,0,0,0,5,10.490996401073076,0,1,2,0,1,0,0,1,8.0,6
4,48990,0,12.0,0,2,0,0,0,5,10.79937147463262,0,1,2,0,0,2,0,2,12.0,6
3,83449,2,12.0,4,2,2,0,0,5,11.331990945794695,4,2,0,2,1,0,0,2,36.0,6
4,54990,0,12.0,1,2,3,0,0,5,10.91490662950186,6,1,2,0,0,2,1,2,12.0,6
6,62990,2,12.0,4,2,2,0,0,5,11.050731262615974,4,2,0,2,1,0,0,1,36.0,6
7,53138,2,12.0,0,2,2,1,0,5,10.88064758217347,4,2,2,2,1,0,0,2,36.0,6
8,25990,2,8.0,2,2,2,0,0,5,10.165467127635536,4,1,2,1,0,2,0,0,16.0,6
7,278490,2,20.0,1,2,3,0,0,5,12.537137431062089,8,0,0,2,0,3,1,2,60.0,15
5,43990,2,12.0,3,2,2,1,0,5,10.691717614342766,4,2,2,2,1,0,0,0,36.0,6
5,36990,2,12.0,3,2,2,1,0,5,10.5184028848265,4,2,2,2,1,0,0,0,36.0,6
3,38990,2,6.0,0,2,2,0,0,5,10.571060481976644,4,1,2,2,1,0,0,2,18.0,6
3,44990,0,8.0,4,2,0,0,0,5,10.71419552183522,0,1,0,0,0,2,0,2,8.0,6
3,57990,2,12.0,0,2,2,0,0,5,10.968025860870489,4,1,2,2,1,0,0,2,36.0,6
4,109490,2,20.0,0,2,3,0,0,5,11.60358849986747,8,2,2,2,0,2,1,2,60.0,6
2,35990,2,8.0,0,2,2,0,0,5,10.490996401073076,4,1,2,2,1,0,0,1,24.0,6
4,90990,2,12.0,1,2,3,0,0,5,11.418504889350736,8,2,2,2,0,2,1,2,36.0,6
6,43990,0,8.0,4,2,0,1,0,5,10.691717614342766,4,2,2,0,0,2,0,1,8.0,6
2,66990,0,16.0,0,2,3,0,0,5,11.112298633502313,6,2,2,0,0,2,1,1,16.0,6
2,31990,2,4.0,0,2,2,0,0,5,10.373178632943564,4,1,2,1,0,2,0,1,8.0,6
4,36790,2,4.0,0,2,2,0,0,5,10.51298134809882,4,1,2,1,0,2,0,2,8.0,6
6,79990,2,12.0,1,2,3,0,0,5,11.289656905842868,7,2,2,2,0,2,1,1,36.0,6
4,72990,2,12.0,0,2,2,1,1,5,11.198077724445678,4,2,2,2,1,0,0,2,36.0,6
6,90990,2,12.0,1,2,3,0,0,5,11.418504889350736,8,2,2,2,0,2,1,1,36.0,6
6,116990,0,16.0,1,2,3,0,0,5,11.669843740041648,8,2,2,0,0,2,1,1,16.0,6
4,132490,2,24.0,1,2,3,0,0,5,11.794262449862169,8,2,2,2,0,2,1,2,72.0,6
6,150000,2,20.0,1,2,3,0,0,5,11.918390573078392,8,0,0,2,0,4,1,1,60.0,12
7,41790,2,8.0,0,2,2,1,0,5,10.640412355441962,4,2,2,1,0,2,0,2,16.0,6
0,94990,0,16.0,1,2,3,0,0,5,11.461526901884229,8,1,2,0,0,2,1,1,16.0,6
0,129990,0,16.0,1,2,3,0,0,5,11.775212803402065,8,2,2,0,0,2,1,1,16.0,6
2,61625,2,12.0,0,2,2,1,0,5,11.02882291134499,4,2,2,2,0,2,0,1,36.0,6
3,86730,2,16.0,4,2,2,0,0,5,11.370555123678502,4,2,0,2,1,0,0,2,48.0,6
2,104990,2,16.0,0,2,3,0,0,5,11.561620386508986,8,2,2,2,0,2,1,1,48.0,6
6,31800,0,8.0,0,2,0,0,0,1,10.367221568768269,0,1,2,0,0,2,0,1,8.0,6
6,63990,0,12.0,0,2,3,0,0,5,11.066482100133506,7,1,2,0,0,2,1,1,12.0,6
7,41990,2,12.0,0,2,3,0,0,5,10.64518677367824,3,1,2,1,0,2,1,2,24.0,6
2,66990,2,12.0,0,2,2,1,0,5,11.112298633502313,4,2,2,2,0,2,0,1,36.0,6
2,67990,2,12.0,0,2,3,0,0,5,11.127115914520504,6,2,2,2,1,4,1,1,36.0,8
4,80999,2,12.0,0,2,2,0,1,5,11.302192087899355,4,2,2,2,0,2,0,2,36.0,6
2,53990,2,16.0,0,2,2,0,0,5,10.896554123212333,4,1,2,2,0,2,0,1,48.0,6
4,43990,2,8.0,0,2,2,0,0,5,10.691717614342766,4,1,2,2,1,0,0,2,24.0,6
6,46400,0,16.0,0,2,0,0,0,1,10.745054738214346,0,1,2,0,0,2,0,1,16.0,6
8,79999,0,16.0,1,2,0,0,0,5,11.289769413577892,0,0,0,0,0,0,0,0,16.0,9
2,57990,2,12.0,0,2,3,0,0,5,10.968025860870489,6,1,2,2,0,2,1,1,36.0,6
2,70990,2,16.0,1,2,3,0,0,5,11.170294301033431,7,1,2,2,0,2,1,1,48.0,6
3,75990,2,16.0,0,2,3,0,0,5,11.238357031663831,3,2,2,2,0,2,1,2,48.0,6
4,69990,2,16.0,0,2,2,1,0,5,11.156107653683586,4,2,2,2,0,2,0,2,48.0,6
3,355490,2,20.0,1,2,3,0,1,5,12.781252398434576,8,0,0,2,3,3,1,2,60.0,20
6,32780,2,8.0,0,2,2,1,0,1,10.39757385229782,4,1,2,2,0,2,0,1,24.0,6
7,34990,2,8.0,0,2,2,1,0,5,10.462817585361734,4,2,2,2,1,0,0,2,24.0,6
4,58800,0,16.0,0,2,0,0,0,5,10.98189713388672,0,2,2,0,0,2,0,2,16.0,6
2,59990,0,12.0,0,2,3,0,0,5,11.00193316064714,6,1,2,0,0,2,1,1,12.0,6
6,32490,2,8.0,0,2,2,1,0,5,10.388687628663146,4,1,2,2,1,0,0,1,24.0,6
3,158990,2,12.0,1,2,3,0,0,5,11.976596586142756,8,2,0,2,0,0,1,2,36.0,9
4,156990,2,24.0,1,2,3,0,0,5,11.963937388034363,8,2,0,2,3,0,1,2,72.0,12
3,39490,2,6.0,0,2,2,1,0,5,10.583802754280695,4,1,2,2,0,2,0,2,18.0,6
6,172990,2,20.0,1,2,3,0,0,5,12.060989068341025,8,0,0,2,0,0,1,1,60.0,9
4,62687,0,12.0,0,2,0,0,0,5,11.045909368600698,0,2,2,0,0,2,0,2,12.0,6
4,67990,2,12.0,0,2,3,0,0,5,11.127115914520504,7,2,2,2,0,2,1,2,36.0,6
4,59990,0,12.0,0,2,3,0,0,5,11.00193316064714,7,1,2,0,0,2,1,2,12.0,6
2,38990,2,4.0,0,2,2,1,0,5,10.571060481976644,4,2,2,1,1,0,0,1,8.0,6
3,130990,2,12.0,1,2,3,0,0,5,11.782876263391694,8,2,2,2,0,2,1,2,36.0,6
3,178490,2,32.0,1,2,3,0,0,5,12.092287856223551,8,2,0,2,0,0,1,2,96.0,9
8,43990,2,16.0,1,2,2,0,0,5,10.691717614342766,4,2,2,2,1,4,0,0,48.0,8
2,39990,2,8.0,0,2,2,1,0,5,10.596384701840863,4,1,2,2,0,2,0,1,24.0,6
4,89990,2,12.0,0,2,2,1,1,5,11.407453832027992,4,2,2,2,1,0,0,2,36.0,6
2,109990,2,20.0,0,2,3,0,0,5,11.608144731551162,8,2,2,2,0,2,1,1,60.0,6
2,66990,2,12.0,0,2,3,0,0,5,11.112298633502313,6,2,2,2,0,2,1,1,36.0,6
0,69990,2,12.0,0,2,3,0,0,5,11.156107653683586,6,1,2,2,1,0,1,1,36.0,6
2,149990,2,20.0,0,2,3,0,0,5,11.918323904189403,8,2,0,2,0,2,1,1,60.0,6
2,144900,0,16.0,4,2,3,0,1,5,11.883799128308771,8,2,0,2,1,4,1,1,48.0,8
2,114990,0,16.0,1,2,3,0,0,5,11.65260044704271,8,2,0,0,1,4,1,1,16.0,8
2,109676,2,16.0,1,2,3,0,0,5,11.605285843841036,8,2,0,2,0,2,1,1,48.0,6
2,198999,2,32.0,1,2,3,0,0,5,12.201055078568375,8,2,0,2,0,0,1,1,96.0,9
2,47250,2,12.0,0,2,2,0,0,5,10.763207932921889,4,1,2,2,0,2,0,1,36.0,6
4,51549,2,8.0,0,2,2,1,0,5,10.850288090614857,4,2,2,1,0,2,0,2,16.0,6
4,60499,2,12.0,0,2,2,1,0,5,11.010382114956707,4,2,2,2,0,2,0,2,36.0,6
2,109990,2,20.0,0,2,3,0,0,5,11.608144731551162,7,2,0,2,0,2,1,1,60.0,6
2,199990,2,16.0,4,2,3,0,1,5,12.206022644280132,8,2,0,2,0,4,1,1,48.0,12
4,53999,0,12.0,0,2,0,0,0,5,10.896720806856424,0,1,2,0,0,2,0,2,12.0,6
2,75990,2,16.0,0,2,3,0,0,5,11.238357031663831,7,2,2,2,0,2,1,1,48.0,6
2,55689,2,12.0,0,2,3,0,0,5,10.927537919877333,6,1,2,1,3,2,1,1,24.0,8
0,32990,2,8.0,0,2,2,0,0,5,10.403959764222629,4,1,2,1,1,0,0,1,16.0,6
4,43490,0,8.0,4,2,0,0,0,5,10.680286305591684,0,2,2,0,0,2,0,2,8.0,6
4,89999,2,16.0,0,2,2,1,0,5,11.40755383813956,4,2,0,2,0,2,0,2,48.0,6
4,41780,2,8.0,0,2,2,1,0,5,10.640173035110555,4,1,2,2,0,2,0,2,24.0,6
4,52999,0,12.0,0,2,3,0,0,5,10.878028324431728,3,1,2,0,0,2,1,2,12.0,6
0,112990,2,24.0,1,2,3,0,0,5,11.635054598203292,8,2,2,2,0,2,1,1,72.0,6
3,37790,0,12.0,0,2,0,0,0,5,10.539799796343535,0,1,2,0,1,0,0,2,12.0,6
7,55990,2,12.0,1,2,3,0,0,5,10.932928382342938,6,1,2,2,0,2,1,2,36.0,6
4,33990,0,8.0,4,2,0,0,0,5,10.433821642690162,0,1,2,0,0,2,0,2,8.0,6
4,107990,2,20.0,0,2,3,0,0,5,11.589793909226806,8,2,2,2,0,2,1,2,60.0,6
2,89999,2,16.0,4,2,2,0,1,5,11.40755383813956,4,2,2,2,1,4,0,1,48.0,8
2,109900,2,20.0,4,2,2,1,0,5,11.607326140391711,4,2,0,2,0,4,0,1,60.0,12
2,68990,2,16.0,0,2,2,1,0,5,11.141716845540154,4,2,2,2,0,2,0,1,48.0,6
2,58990,0,12.0,0,2,0,0,1,5,10.98512321699712,0,1,2,0,1,0,0,1,12.0,6
6,20990,2,12.0,0,2,2,1,0,1,9.951801412814678,4,1,1,2,0,2,0,1,36.0,6
0,29990,2,8.0,0,2,2,0,0,5,10.308619271743057,4,1,2,2,1,0,0,1,24.0,6
8,54990,2,12.0,0,2,2,0,0,5,10.91490662950186,4,2,2,2,1,0,0,0,36.0,6
6,32990,2,8.0,0,2,2,1,0,5,10.403959764222629,4,1,2,2,0,2,0,1,24.0,6
4,41697,0,8.0,4,2,0,0,0,5,10.638184462752868,0,1,2,0,0,2,0,2,8.0,6
3,49990,0,12.0,0,2,0,0,0,5,10.819578264407616,0,2,2,0,1,0,0,2,12.0,6
6,45990,2,12.0,0,2,2,0,0,5,10.73617926053397,4,1,2,2,1,0,0,1,36.0,6
7,35090,2,8.0,0,2,2,1,0,5,10.46567146857726,4,1,2,1,1,0,0,2,16.0,6
7,39499,2,12.0,0,2,2,1,0,5,10.58403063411305,4,1,2,2,1,0,0,2,36.0,6
0,29990,2,8.0,4,2,2,1,0,5,10.308619271743057,4,1,2,2,0,2,0,1,24.0,6
7,159990,2,16.0,4,2,3,0,1,5,11.982866592262758,8,0,0,2,0,0,1,2,48.0,9
7,41990,2,12.0,0,2,2,1,0,5,10.64518677367824,4,2,2,2,1,0,0,2,36.0,6
7,32990,2,4.0,0,2,2,1,0,5,10.403959764222629,4,1,2,1,1,0,0,2,8.0,6
2,42990,0,8.0,4,2,0,0,0,5,10.668722809490328,0,1,2,0,0,2,0,1,8.0,6
2,43990,0,8.0,4,2,0,0,0,5,10.691717614342766,0,2,2,0,0,2,0,1,8.0,6
2,46990,0,8.0,4,2,0,0,0,5,10.757690092096862,0,1,2,0,0,2,0,1,8.0,6
4,67151,0,12.0,0,2,3,0,0,5,11.11469909387326,7,2,2,0,0,2,1,2,12.0,6
6,33990,0,12.0,0,2,0,0,0,5,10.433821642690162,0,1,2,0,0,2,0,1,12.0,6
6,40990,0,12.0,0,2,0,0,0,5,10.621083413498384,0,2,2,0,0,2,0,1,12.0,6
6,33990,0,8.0,4,2,0,0,0,5,10.433821642690162,0,1,2,2,0,2,0,1,24.0,6
9,124990,2,16.0,4,2,2,0,0,5,11.735989013084268,4,2,2,2,1,4,0,3,48.0,8
9,116990,2,16.0,4,2,2,0,0,5,11.669843740041648,4,2,2,2,1,4,0,3,48.0,8
9,133990,2,16.0,3,2,2,0,1,5,11.805520449282652,4,2,0,2,0,2,0,3,48.0,6
9,109990,2,16.0,3,2,2,0,1,5,11.608144731551162,4,2,2,2,0,2,0,3,48.0,6
4,25599,0,4.0,0,2,0,0,0,5,10.150308567204696,0,1,2,0,1,1,0,2,4.0,2
2,31990,2,4.0,0,2,2,0,0,5,10.373178632943564,4,1,2,1,0,2,0,1,8.0,6
8,14990,3,12.0,2,0,4,0,0,3,9.615138591096644,2,1,1,2,2,2,0,0,36.0,2
4,49728,0,12.0,0,2,0,0,0,5,10.81432343372732,0,1,2,0,0,2,0,2,12.0,6
4,36990,2,4.0,0,2,2,0,0,5,10.5184028848265,4,1,2,1,0,2,0,2,8.0,6
4,71790,2,16.0,0,2,2,1,0,5,11.181500469570528,4,2,2,2,1,4,0,2,48.0,8
9,69990,2,12.0,3,2,2,1,0,5,11.156107653683586,4,1,2,2,0,2,0,3,36.0,6
6,49990,2,8.0,0,2,3,0,0,5,10.819578264407616,3,1,2,1,0,2,1,1,16.0,6
4,31890,0,8.0,0,2,0,0,0,5,10.370047760004104,0,1,2,0,0,2,0,2,8.0,6
3,47790,2,12.0,0,2,2,0,0,5,10.774571691572204,4,1,2,2,0,2,0,2,36.0,6
3,54990,2,12.0,0,2,2,0,0,5,10.91490662950186,4,2,2,2,1,0,0,2,36.0,6
4,80969,2,12.0,3,2,2,1,1,5,11.301821644350715,4,2,2,2,1,0,0,2,36.0,6
3,46990,2,12.0,0,2,2,0,0,5,10.757690092096862,4,1,2,2,1,0,0,2,36.0,6
8,161300,2,12.0,4,2,2,0,1,5,11.9910212641133,4,2,1,2,2,3,0,0,36.0,5
8,261990,2,12.0,4,2,2,0,1,5,12.476061614075888,4,0,0,2,2,3,0,0,36.0,5
8,102990,2,12.0,4,2,2,0,1,5,11.542387175119847,4,1,1,2,2,3,0,0,36.0,5
3,93831,0,16.0,1,2,3,0,0,5,11.449250570799508,7,2,2,0,0,2,1,2,16.0,6
8,99990,2,12.0,4,2,2,0,1,5,11.512825459969894,4,1,1,2,2,3,0,0,36.0,5
6,66999,0,16.0,0,2,0,0,1,5,11.112432972888584,0,2,2,0,1,0,0,1,16.0,6
3,45990,2,12.0,0,2,2,0,0,5,10.73617926053397,4,1,2,2,0,2,0,2,36.0,6
3,69994,2,16.0,1,2,2,1,0,5,11.156164803072102,4,2,2,2,2,4,0,2,48.0,4
4,75990,2,12.0,3,2,2,0,1,5,11.238357031663831,4,1,2,2,2,0,0,2,36.0,3
6,29990,0,8.0,0,2,0,0,0,5,10.308619271743057,0,1,2,0,0,2,0,1,8.0,6
6,29990,2,12.0,0,2,2,1,0,5,10.308619271743057,4,1,1,2,1,0,0,1,36.0,6
0,26990,0,4.0,0,2,0,0,0,5,10.20322170601205,0,1,1,0,1,1,0,1,4.0,2
4,63999,0,16.0,0,2,3,0,0,5,11.066622737219737,7,2,2,0,0,2,1,2,16.0,6
6,47990,2,12.0,0,2,2,0,0,5,10.77874793485229,4,1,2,2,0,2,0,1,36.0,6
7,56990,2,16.0,0,2,3,0,0,4,10.950631092829044,7,1,2,1,0,2,1,2,32.0,6
4,53990,2,12.0,0,2,2,0,0,5,10.896554123212333,4,2,2,2,0,2,0,2,36.0,6
4,60479,2,12.0,0,2,3,0,0,5,11.010051476325186,3,1,2,2,0,2,1,2,36.0,6
4,49999,2,12.0,0,2,2,0,0,5,10.81975828421028,4,1,2,2,0,2,0,2,36.0,6
4,44013,0,12.0,0,2,0,0,0,5,10.692240323807754,0,2,2,0,0,2,0,2,12.0,6
4,61499,2,12.0,0,2,3,0,0,5,11.02677619349981,3,1,2,2,0,2,1,2,36.0,6
3,82588,0,16.0,1,2,3,0,0,5,11.32161967050477,7,2,2,0,0,2,1,2,16.0,6
2,52100,0,12.0,0,2,0,0,0,5,10.860920227741458,0,2,2,0,0,2,0,1,12.0,6
3,41899,2,8.0,0,2,2,0,0,5,10.643017239276974,4,1,2,1,1,0,0,2,16.0,6
3,75290,2,12.0,0,2,3,0,1,5,11.229102602844169,3,1,2,2,1,0,1,2,36.0,6
3,83990,2,12.0,0,2,3,0,1,5,11.338453023119673,3,2,2,2,1,0,1,2,36.0,6
7,46990,2,12.0,0,2,3,0,0,4,10.757690092096862,3,1,2,1,0,2,1,2,24.0,6
4,58990,2,16.0,0,2,2,1,0,5,10.98512321699712,4,1,2,2,0,2,0,2,48.0,6
4,76990,2,12.0,0,2,2,0,0,5,11.251430822272097,4,2,0,2,1,0,0,2,36.0,6
4,61999,2,16.0,0,2,2,0,0,5,11.034873534864897,4,1,2,2,0,2,0,2,48.0,6
3,67990,2,16.0,1,2,3,0,0,5,11.127115914520504,7,1,2,2,0,2,1,2,48.0,6
3,117490,2,20.0,1,2,3,0,0,5,11.674108502561618,7,2,2,2,0,2,1,2,60.0,6
4,76999,0,16.0,0,2,3,0,0,5,11.251547713738502,7,2,2,0,0,2,1,2,16.0,6
2,15990,2,12.0,0,2,2,0,0,5,9.679718805828,4,1,1,2,2,2,0,1,36.0,2
2,14490,2,12.0,0,2,2,0,0,5,9.581214035314728,4,1,1,2,2,2,0,1,36.0,2
3,245490,2,16.0,0,2,3,0,0,5,12.411011492189536,7,2,0,1,0,2,1,2,32.0,6
4,76600,2,16.0,0,2,2,0,0,5,11.246352355728682,4,2,2,2,0,2,0,2,48.0,6
4,66999,2,8.0,0,2,2,0,1,5,11.112432972888584,4,2,2,1,1,0,0,2,16.0,6
3,58990,0,12.0,0,2,0,0,0,5,10.98512321699712,0,2,2,0,0,2,0,2,12.0,6
4,38250,0,12.0,0,2,0,0,0,5,10.55189883925468,0,1,2,0,0,2,0,2,12.0,6
4,32610,0,8.0,0,2,0,0,0,5,10.392374268783366,0,1,2,0,0,2,0,2,8.0,6
6,106305,0,16.0,0,2,3,0,0,5,11.574067599912466,7,2,0,0,0,0,1,1,16.0,9
3,114900,2,8.0,0,2,2,0,0,4,11.651817463836847,4,2,2,1,1,0,0,2,16.0,6
4,55999,0,12.0,0,2,3,0,0,4,10.933089112414988,3,1,2,0,0,2,1,2,12.0,6
3,86999,2,8.0,0,2,2,0,1,4,11.373651903317787,4,2,2,1,1,0,0,2,16.0,6
8,38990,2,8.0,0,2,2,1,0,4,10.571060481976644,4,2,0,1,1,0,0,0,16.0,6
8,69000,3,12.0,3,2,4,0,1,4,11.141861783579396,2,1,1,2,2,3,0,0,36.0,5
8,20490,0,8.0,0,2,0,0,0,4,9.927692241232943,0,1,2,0,1,0,0,0,8.0,6
1,109999,2,8.0,3,2,2,0,0,2,11.60822655382414,4,1,2,1,2,4,0,3,16.0,4
9,59411,2,12.0,0,2,2,0,0,4,10.99223467339126,4,1,0,1,2,0,0,3,24.0,3
1,201498,2,12.0,0,2,0,0,0,2,12.213534734761303,0,0,0,1,0,4,0,3,24.0,12
4,90464,2,8.0,0,2,2,1,0,4,11.412707260493317,4,1,2,1,1,0,0,2,16.0,6
3,87990,2,8.0,0,2,3,0,0,4,11.384978450639606,3,1,1,1,2,0,1,2,16.0,3
8,56990,2,12.0,3,2,2,0,0,5,10.950631092829044,4,1,2,2,0,2,0,0,36.0,6
8,54990,2,12.0,3,2,2,0,0,5,10.91490662950186,4,1,2,2,1,0,0,0,36.0,6
6,109990,2,16.0,5,2,3,0,0,5,11.608144731551162,7,2,2,2,1,0,1,1,48.0,6
6,129990,2,16.0,5,2,3,0,0,5,11.775212803402065,7,2,2,2,1,0,1,1,48.0,6
6,63490,2,12.0,0,2,2,1,0,5,11.058637692164496,4,1,2,2,0,2,0,1,36.0,6
5,37990,2,8.0,3,2,2,1,0,5,10.54507824618167,4,1,2,2,0,2,0,0,24.0,6
7,87990,2,12.0,0,2,2,1,0,5,11.384978450639606,4,2,2,2,1,0,0,2,36.0,6
6,30700,2,2.0,0,2,2,0,0,5,10.332017933575289,4,1,2,0,0,1,0,1,2.0,3
8,58990,2,12.0,3,2,2,0,0,5,10.98512321699712,4,2,2,2,0,2,0,0,36.0,6
7,104990,0,16.0,1,2,3,0,0,5,11.561620386508986,8,2,2,1,0,2,1,2,32.0,6
7,109990,2,20.0,0,2,2,1,0,5,11.608144731551162,4,0,0,2,1,0,0,2,60.0,6
7,65990,0,12.0,0,2,3,0,0,5,11.097258494377469,6,2,2,0,0,2,1,2,12.0,6
7,71990,0,12.0,0,2,3,0,0,5,11.184282499463349,7,2,2,0,0,2,1,2,12.0,6
7,81990,0,12.0,0,2,3,0,0,5,11.314352567590223,8,2,2,0,0,2,1,2,12.0,6
7,91990,0,16.0,0,2,3,0,0,5,11.429435154471204,8,2,0,0,0,2,1,2,16.0,6
7,99990,0,16.0,0,2,3,0,0,5,11.512825459969894,8,2,0,0,0,2,1,2,16.0,6
7,279990,2,32.0,1,2,3,0,0,5,12.542509167227902,8,0,0,2,3,0,1,2,96.0,12
5,32990,2,8.0,3,2,2,1,0,5,10.403959764222629,4,1,2,1,1,0,0,0,16.0,6
7,69990,2,20.0,0,2,2,1,0,5,11.156107653683586,4,2,0,2,0,2,0,2,60.0,6
